name,url
Abilene Christian,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/abilene-christian.svg
Air Force,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/air-force.svg
Akron,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/akron.svg
Alabama,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama.svg
Alabama A&M,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama-am.svg
Alabama State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama-st.svg
Albany Ny,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/albany-ny.svg
Alcorn State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alcorn.svg
Appalachian State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/appalachian-st.svg
Arizona,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arizona.svg
Arizona State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arizona-st.svg
Ark - Pine Bluff,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ark-pine-bluff.svg
Arkansas,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas.svg
Arkansas State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas-st.svg
Army,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/army.svg
Auburn,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/auburn.svg
Austin Peay,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/austin-peay.svg
BYU,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/byu.svg
Ball State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ball-st.svg
Baylor,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/baylor.svg
Bethune-Cookman,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bethune-cookman.svg
Boise State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/boise-st.svg
Boston College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/boston-college.svg
Bowling Green,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bowling-green.svg
Brown,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/brown.svg
Bryant,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bryant.svg
Bucknell,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bucknell.svg
Buffalo,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/buffalo.svg
Butler,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/butler.svg
Cal Poly,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-poly.svg
California,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/california.svg
Campbell,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/campbell.svg
Central Ark,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/central-ark.svg
Central Conn State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/central-conn-st.svg
Central Michigan,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/central-mich.svg
Charleston So,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/charleston-so.svg
Charlotte,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/charlotte.svg
Chattanooga,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/chattanooga.svg
Cincinnati,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cincinnati.svg
The Citadel,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/citadel.svg
Clemson,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/clemson.svg
Coastal Caro,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/coastal-caro.svg
Colgate,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/colgate.svg
Colorado,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/colorado.svg
Colorado State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/colorado-st.svg
Columbia,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/columbia.svg
Cornell,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cornell.svg
Dartmouth,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/dartmouth.svg
Davidson,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/davidson.svg
Dayton,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/dayton.svg
Delaware State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/delaware-st.svg
Drake,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/drake.svg
Duke,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/duke.svg
Duquesne,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/duquesne.svg
East Carolina,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/east-carolina.svg
East Tenn State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/east-tenn-st.svg
Eastern Illinois,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/eastern-ill.svg
Eastern Kentucky,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/eastern-ky.svg
Eastern Michigan,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/eastern-mich.svg
E Washington,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/eastern-wash.svg
Elon,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/elon.svg
Fiu,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fiu.svg
Florida,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/florida.svg
Florida A&M,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/florida-am.svg
Florida Atlantic,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fla-atlantic.svg
Florida State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/florida-st.svg
Fordham,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fordham.svg
Fresno State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fresno-st.svg
Furman,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/furman.svg
Gardner Webb,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/gardner-webb.svg
Georgetown,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/georgetown.svg
Georgia,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/georgia.svg
Georgia Southern,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ga-southern.svg
Georgia State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/georgia-st.svg
Georgia Tech,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/georgia-tech.svg
Grambling State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/grambling.svg
Hampton,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/hampton.svg
Harvard,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/harvard.svg
Hawaii,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/hawaii.svg
Holy Cross,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/holy-cross.svg
Houston,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/houston.svg
Houston Christian,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/houston-christian.svg
Howard,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/howard.svg
Idaho,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/idaho.svg
Idaho State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/idaho-st.svg
Illinois,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/illinois.svg
Illinois State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/illinois-st.svg
Indiana,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/indiana.svg
Indiana State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/indiana-st.svg
Iowa,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/iowa.svg
Iowa State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/iowa-st.svg
Jackson State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/jackson-st.svg
Jacksonville State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/jacksonville-st.svg
James Madison,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/james-madison.svg
Kansas,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/kansas.svg
Kansas State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/kansas-st.svg
Kennesaw State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/kennesaw-st.svg
Kent State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/kent-st.svg
Kentucky,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/kentucky.svg
LSU,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lsu.svg
Lafayette,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lafayette.svg
Lamar,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lamar.svg
Lehigh,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lehigh.svg
Liberty,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/liberty.svg
Lindenwood Mo,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lindenwood-mo.svg
Long Island,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/long-island.svg
Louisiana,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/la-lafayette.svg
Louisiana Monroe,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/la-monroe.svg
Louisiana Tech,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/louisiana-tech.svg
Louisville,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/louisville.svg
Maine,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/maine.svg
Marist,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/marist.svg
Marshall,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/marshall.svg
Maryland,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/maryland.svg
Massachusetts,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/massachusetts.svg
Mcneese State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mcneese.svg
Memphis,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/memphis.svg
Mercer,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mercer.svg
Merrimack,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/merrimack.svg
Miami,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/miami-fl.svg
Miami (OH),https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/miami-oh.svg
Michigan,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/michigan.svg
Michigan State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/michigan-st.svg
Middle Tennessee,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/middle-tenn.svg
Minnesota,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/minnesota.svg
Mississippi State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mississippi-st.svg
Miss Valley State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mississippi-val.svg
Missouri,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/missouri.svg
Monmouth,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/monmouth.svg
Montana,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/montana.svg
Montana State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/montana-st.svg
Morehead State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/morehead-st.svg
Morgan State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/morgan-st.svg
Murray State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/murray-st.svg
Navy,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/navy.svg
Nc Central,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/nc-central.svg
NC A&T State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/nc-at.svg
Nebraska,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/nebraska.svg
Nevada,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/nevada.svg
New Hampshire,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/new-hampshire.svg
New Mexico,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/new-mexico.svg
New Mexico State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/new-mexico-st.svg
Nicholls State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/nicholls-st.svg
Norfolk State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/norfolk-st.svg
North Ala,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/north-ala.svg
North Carolina,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/north-carolina.svg
North Carolina State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/north-carolina-st.svg
North Dakota,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/north-dakota.svg
North Dakota State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/north-dakota-st.svg
North Texas,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/north-texas.svg
Northern Arizona,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/northern-ariz.svg
Northern Colorado,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/northern-colo.svg
Northern Illinois,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/northern-ill.svg
Northwestern,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/northwestern.svg
Northwestern St,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/northwestern-st.svg
Notre Dame,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/notre-dame.svg
Ohio,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ohio.svg
Ohio State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ohio-st.svg
Oklahoma,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/oklahoma.svg
Oklahoma State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/oklahoma-st.svg
Old Dominion,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/old-dominion.svg
Ole Mississippi,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ole-miss.svg
Oregon,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon.svg
Oregon State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon-st.svg
Penn,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/penn.svg
Penn State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/penn-st.svg
Pittsburgh,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/pittsburgh.svg
Portland State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/portland-st.svg
Prairie View A&M,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/prairie-view.svg
Presbyterian,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/presbyterian.svg
Princeton,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/princeton.svg
Purdue,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/purdue.svg
Rhode Island,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/rhode-island.svg
Rice,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/rice.svg
Richmond,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/richmond.svg
Robert Morris,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/robert-morris.svg
Rutgers,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/rutgers.svg
SMU,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/smu.svg
Sacramento State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/sacramento-st.svg
Sacred Heart,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/sacred-heart.svg
Sam Houston State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/sam-houston-st.svg
Samford,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/samford.svg
San Diego,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/san-diego.svg
San Diego State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/san-diego-st.svg
San José State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/san-jose-st.svg
South Alabama,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/south-ala.svg
South Carolina,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/south-carolina.svg
South Carolina State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/south-carolina-st.svg
South Dakota,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/south-dakota.svg
South Dakota State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/south-dakota-st.svg
SE Missouri St,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southeast-mo-st.svg
Southeastern,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southeastern-la.svg
Southern Illinois,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-ill.svg
Southern Miss,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-miss.svg
Southern,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-u.svg
Southern Utah,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-utah.svg
Stanford,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/stanford.svg
State Francis Pa,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/st-francis-pa.svg
State Thomas Mn,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/st-thomas-mn.svg
Stephen F. Austin,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/stephen-f-austin.svg
Stetson,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/stetson.svg
Stonehill,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/stonehill.svg
Stony Brook,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/stony-brook.svg
Syracuse,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/syracuse.svg
TCU,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tcu.svg
Tarleton State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tarleton-st.svg
Temple,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/temple.svg
Tennessee,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tennessee.svg
Tennessee State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tennessee-st.svg
Tennessee Tech,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tennessee-tech.svg
Tex Am Commerce,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tex-am-commerce.svg
Texas,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/texas.svg
Texas A&M,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-am.svg
Texas Southern,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-southern.svg
Texas State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-st.svg
Texas Tech,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-tech.svg
Toledo,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/toledo.svg
Towson,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/towson.svg
Troy,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/troy.svg
Tulane,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tulane.svg
Tulsa,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/tulsa.svg
UAB,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/uab.svg
UCF,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ucf.svg
UCLA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ucla.svg
UConn,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/uconn.svg
UNLV,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/unlv.svg
USC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-california.svg
USF,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/south-fla.svg
UTEP,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/utep.svg
UTSA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/utsa.svg
Uc Davis,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/uc-davis.svg
Uiw,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/uiw.svg
Uni,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/uni.svg
Tennessee-Martin,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ut-martin.svg
Utah,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/utah.svg
Utah State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/utah-st.svg
Utah Tech,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/utah-tech.svg
Utrgv,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/utrgv.svg
Valparaiso,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/valparaiso.svg
Vanderbilt,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/vanderbilt.svg
Villanova,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/villanova.svg
Virginia,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/virginia.svg
Virginia Tech,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/virginia-tech.svg
Vmi,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/vmi.svg
Wagner,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/wagner.svg
Wake Forest,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/wake-forest.svg
Wash Jeff,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/wash-jeff.svg
Washington,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/washington.svg
Washington State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/washington-st.svg
Weber State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/weber-st.svg
West Virginia,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/west-virginia.svg
Western Carolina,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/western-caro.svg
Western Illinois,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/western-ill.svg
Western Ky,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/western-ky.svg
Western Michigan,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/western-mich.svg
William Mary,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/william-mary.svg
Wisconsin,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/wisconsin.svg
Wofford,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/wofford.svg
Wyoming,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/wyoming.svg
Yale,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/yale.svg
Youngstown State,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/youngstown-st.svg
